GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
desofs,isep.ipp.pt.api.desofs.Service.TipoPacoteService,TipoPacoteServiceImpl,5,35,0,0,2,7,1,5,1,5
desofs,isep.ipp.pt.api.desofs.Service.UserService,UserServiceImpl,97,45,9,3,14,12,9,8,4,7
desofs,isep.ipp.pt.api.desofs.bootstrapper,ReceitaBootSrapper,0,4,0,0,0,2,0,2,0,2
desofs,isep.ipp.pt.api.desofs.bootstrapper,TipoPacoteBootStrapper,0,19,1,1,0,5,1,2,0,2
desofs,isep.ipp.pt.api.desofs.bootstrapper,DadosNutricionaisBootStrapper,0,4,0,0,0,2,0,2,0,2
desofs,isep.ipp.pt.api.desofs.bootstrapper,ReceitaBootStrapper,15,80,4,4,3,18,4,2,0,2
desofs,isep.ipp.pt.api.desofs.bootstrapper,UserBootstrapper,0,32,1,1,0,6,1,2,0,2
desofs,isep.ipp.pt.api.desofs.bootstrapper,PacoteBootStrapper,11,36,2,2,2,8,2,2,0,2
desofs,isep.ipp.pt.api.desofs.bootstrapper,TipoReceitaBootStrapper,10,24,2,2,2,6,2,2,0,2
desofs,isep.ipp.pt.api.desofs.Mapper.ReviewMapper,ReviewMapperImpl,41,224,10,10,13,71,9,10,1,8
desofs,isep.ipp.pt.api.desofs.Dto.TipoPacoteDTO.ServiceLayer,TipoPacoteDTOServiceResponse,0,15,0,0,0,6,0,3,0,3
desofs,isep.ipp.pt.api.desofs.Dto.TipoPacoteDTO.ServiceLayer,TipoPacoteDTOServiceRequest,0,9,0,0,0,4,0,2,0,2
desofs,isep.ipp.pt.api.desofs.Dto.UserDTO.ServiceLayer,UserDTOPasswordChange,57,0,6,0,17,0,7,0,4,0
desofs,isep.ipp.pt.api.desofs,DesofsApplication,11,3,0,0,5,1,1,1,1,1
desofs,isep.ipp.pt.api.desofs,SecurityConfig,63,330,0,0,7,51,1,18,1,18
desofs,isep.ipp.pt.api.desofs.Dto.PacoteDTO.ControllerLayer,PacoteDTOSaveRequest,0,33,0,0,0,12,0,6,0,6
desofs,isep.ipp.pt.api.desofs.Dto.PacoteDTO.ControllerLayer,PacoteDTOResponse,18,21,0,0,6,8,6,1,6,1
desofs,isep.ipp.pt.api.desofs.Dto.PacoteDTO.ControllerLayer,PacoteDTOPatchRequest,18,21,0,0,6,8,6,1,6,1
desofs,isep.ipp.pt.api.desofs.Dto.EncomendaDTO.ControllerLayer,EncomendaDTOResponse,24,27,0,0,8,10,8,1,8,1
desofs,isep.ipp.pt.api.desofs.Dto.EncomendaDTO.ControllerLayer,EncomendaDTOSaveRequest,0,45,0,0,0,16,0,8,0,8
desofs,isep.ipp.pt.api.desofs.Dto.EncomendaDTO.ControllerLayer,EncomendaDTOPatchRequest,51,0,0,0,18,0,9,0,9,0
desofs,isep.ipp.pt.api.desofs.Mapper.PacoteMapper,PacoteMapperImpl,118,187,12,8,37,59,11,8,3,6
desofs,isep.ipp.pt.api.desofs.Dto.EncomendaDTO.ServiceLayer,EncomendaDTOServiceRequest,0,45,0,0,0,16,0,8,0,8
desofs,isep.ipp.pt.api.desofs.Dto.EncomendaDTO.ServiceLayer,EncomendaSaveDTOService,0,45,0,0,0,16,0,8,0,8
desofs,isep.ipp.pt.api.desofs.Dto.EncomendaDTO.ServiceLayer,EncomendaDTOServicePatchRequest,51,0,0,0,18,0,9,0,9,0
desofs,isep.ipp.pt.api.desofs.Dto.EncomendaDTO.ServiceLayer,EncomendaDTOServiceResponse,0,51,0,0,0,18,0,9,0,9
desofs,isep.ipp.pt.api.desofs.Dto.EncomendaDTO.ServiceLayer,EncomendaPatchDTOService,51,0,0,0,18,0,9,0,9,0
desofs,isep.ipp.pt.api.desofs.Model.UserModel,User,154,110,0,0,24,35,15,11,15,11
desofs,isep.ipp.pt.api.desofs.Model.UserModel,SignInRequest,53,25,3,3,9,6,4,2,2,1
desofs,isep.ipp.pt.api.desofs.Model.UserModel,UserView,207,0,38,0,11,0,32,0,13,0
desofs,isep.ipp.pt.api.desofs.Model.UserModel,Role,38,27,11,1,0,3,8,3,2,3
desofs,isep.ipp.pt.api.desofs.Model.UserModel,SignUpRequest,98,16,5,1,14,4,5,1,2,1
desofs,isep.ipp.pt.api.desofs.Model.LoggerDaos,Log,56,0,2,0,16,0,8,0,7,0
desofs,isep.ipp.pt.api.desofs.Dto.ReviewDTO.ControllerLayer,ReviewDTOSaveRequest,0,27,0,0,0,10,0,5,0,5
desofs,isep.ipp.pt.api.desofs.Dto.ReviewDTO.ControllerLayer,ReviewDTOPatchRequest,0,33,0,0,0,12,0,6,0,6
desofs,isep.ipp.pt.api.desofs.Dto.ReviewDTO.ControllerLayer,ReviewDTOResponse,12,15,0,0,4,6,4,1,4,1
desofs,isep.ipp.pt.api.desofs.Dto.ReceitaDTO.ServiceLayer,ReceitaDTOServiceResponse,33,38,0,0,13,17,2,11,2,11
desofs,isep.ipp.pt.api.desofs.Dto.ReceitaDTO.ServiceLayer,ReceitaSaveDTOService,3,27,0,0,2,10,1,5,1,5
desofs,isep.ipp.pt.api.desofs.Dto.ReceitaDTO.ServiceLayer,ReceitaPatchDTOService,51,0,0,0,20,0,8,0,8,0
desofs,isep.ipp.pt.api.desofs.Dto.ReceitaDTO.ServiceLayer,ReceitaDTOServiceRequest,0,46,0,0,0,20,0,10,0,10
desofs,isep.ipp.pt.api.desofs.Dto.ReceitaDTO.ServiceLayer,ReceitaDTOServicePatchRequest,71,0,0,0,30,0,13,0,13,0
desofs,isep.ipp.pt.api.desofs.Dto.PacoteDTO.ServiceLayer,PacoteSaveDTOService,0,33,0,0,0,12,0,6,0,6
desofs,isep.ipp.pt.api.desofs.Dto.PacoteDTO.ServiceLayer,PacoteDTOServicePatchRequest,39,0,0,0,14,0,7,0,7,0
desofs,isep.ipp.pt.api.desofs.Dto.PacoteDTO.ServiceLayer,PacoteDTOServiceRequest,0,33,0,0,0,12,0,6,0,6
desofs,isep.ipp.pt.api.desofs.Dto.PacoteDTO.ServiceLayer,PacoteDTOServiceResponse,0,39,0,0,0,14,0,7,0,7
desofs,isep.ipp.pt.api.desofs.Dto.PacoteDTO.ServiceLayer,PacotePatchDTOService,39,0,0,0,14,0,7,0,7,0
desofs,isep.ipp.pt.api.desofs.Dto.TipoPacoteDTO.ControllerLayer,TipoPacoteDTOResponse,6,9,0,0,2,4,2,1,2,1
desofs,isep.ipp.pt.api.desofs.Dto.TipoPacoteDTO.ControllerLayer,TipoPacoteDTOSaveRequest,0,9,0,0,0,4,0,2,0,2
desofs,isep.ipp.pt.api.desofs.Mapper.ReceitaMapper,ReceitaMapperImpl,124,109,15,5,35,32,13,6,4,5
desofs,isep.ipp.pt.api.desofs.Utils,LocalLogs,3,7,0,0,3,2,3,2,3,2
desofs,isep.ipp.pt.api.desofs.Utils,PersonalValidation,0,40,0,2,0,10,0,3,0,2
desofs,isep.ipp.pt.api.desofs.Utils,DatabaseLogger,66,0,0,0,16,0,4,0,4,0
desofs,isep.ipp.pt.api.desofs.Authentication,AuthenticationApi,140,7,2,0,22,2,4,2,3,2
desofs,isep.ipp.pt.api.desofs.Dto.TipoReceitaDTO.ServiceLayer,TipoReceitaDTOServiceResponse,15,17,0,0,7,8,2,5,2,5
desofs,isep.ipp.pt.api.desofs.Dto.TipoReceitaDTO.ServiceLayer,TipoReceitaDTOServiceRequest,0,16,0,0,0,8,0,4,0,4
desofs,isep.ipp.pt.api.desofs.Config,LogsConfig,4,12,1,1,1,3,1,2,0,2
desofs,isep.ipp.pt.api.desofs.Config,FirebaseConfig,30,0,0,0,13,0,3,0,3,0
desofs,isep.ipp.pt.api.desofs.Config,MysqlConfig,0,51,0,0,0,15,0,11,0,11
desofs,isep.ipp.pt.api.desofs.Repository.Implementation,TipoPacoteServiceImpl,43,69,5,7,4,17,7,9,3,7
desofs,isep.ipp.pt.api.desofs.Repository.Implementation,ReviewServiceImpl,39,70,4,4,6,14,6,9,3,8
desofs,isep.ipp.pt.api.desofs.Repository.Implementation,EncomendaServiceImpl,117,26,13,3,19,8,16,4,8,4
desofs,isep.ipp.pt.api.desofs.Repository.Implementation,DadosNutricionaisRepoImpl,40,21,3,1,11,7,6,3,4,3
desofs,isep.ipp.pt.api.desofs.Repository.Implementation,PacoteServiceImpl,55,123,7,13,4,30,9,14,3,10
desofs,isep.ipp.pt.api.desofs.Repository.Implementation,UserRepoImpl,87,41,5,3,15,11,9,7,5,7
desofs,isep.ipp.pt.api.desofs.Repository.Implementation,TipoReceitaServiceImpl,43,69,5,7,4,17,7,9,3,7
desofs,isep.ipp.pt.api.desofs.Repository.Implementation,ReceitaRepoImpl,96,0,10,0,20,0,14,0,9,0
desofs,isep.ipp.pt.api.desofs.Repository.Implementation,ReceitaServiceImpl,53,43,6,4,9,11,7,7,3,6
desofs,isep.ipp.pt.api.desofs.Repository.Implementation,TipoReceitaRepoImpl,96,0,10,0,20,0,14,0,9,0
desofs,isep.ipp.pt.api.desofs.Service.ReviewService,ReviewServiceImp,5,120,0,4,2,19,1,10,1,8
desofs,isep.ipp.pt.api.desofs.Service.DadosNutricionais,DadosNutricionaisServiceImpl,15,13,0,0,3,4,3,3,3,3
desofs,isep.ipp.pt.api.desofs.Dto.DadosNutricionaisDTO.ControllerLayer,DadosNutricionaisDtoResponse,48,0,16,0,4,0,9,0,1,0
desofs,isep.ipp.pt.api.desofs.Dto.DadosNutricionaisDTO.ControllerLayer,DadosNutricionaisDTOSaveRequest,69,0,0,0,19,0,10,0,10,0
desofs,isep.ipp.pt.api.desofs.Service.EncomendaService,EncomendaServiceImpl,74,42,0,0,11,5,6,2,6,2
desofs,isep.ipp.pt.api.desofs.Mapper.DadosNutricionais,DadosNutricionaisMapperImpl,97,3,8,0,31,1,7,1,3,1
desofs,isep.ipp.pt.api.desofs.Dto.UserDTO.ControllerLayer,UserDTOSignup,50,31,5,1,13,9,9,2,6,2
desofs,isep.ipp.pt.api.desofs.Dto.UserDTO.ControllerLayer,UserDTOPasswordChangeRequest,60,0,6,0,18,0,8,0,5,0
desofs,isep.ipp.pt.api.desofs.Dto.UserDTO.ControllerLayer,UserDTOResponse,0,21,0,0,0,1,0,1,0,1
desofs,isep.ipp.pt.api.desofs.Dto.ReceitaDTO.ControllerLayer,ReceitaDTOResponse,48,23,0,0,18,12,7,6,7,6
desofs,isep.ipp.pt.api.desofs.Dto.ReceitaDTO.ControllerLayer,ReceitaDTOPatchRequest,51,0,0,0,20,0,8,0,8,0
desofs,isep.ipp.pt.api.desofs.Dto.ReceitaDTO.ControllerLayer,ReceitaDTOSaveRequest,19,27,0,0,10,10,5,5,5,5
desofs,isep.ipp.pt.api.desofs.Dto.ReviewDTO.ServiceLayer,ReviewDTOServicePatchRequest,0,33,0,0,0,12,0,6,0,6
desofs,isep.ipp.pt.api.desofs.Dto.ReviewDTO.ServiceLayer,ReviewDTOServiceSaveRequest,0,27,0,0,0,10,0,5,0,5
desofs,isep.ipp.pt.api.desofs.Dto.ReviewDTO.ServiceLayer,ReviewDTOServiceResponse,3,30,0,0,1,11,1,5,1,5
desofs,isep.ipp.pt.api.desofs.Dto.ReviewDTO.ServiceLayer,ReviewDTOSaveService,0,27,0,0,0,10,0,5,0,5
desofs,isep.ipp.pt.api.desofs.Dto.ReviewDTO.ServiceLayer,ReviewDTOPatchService,0,33,0,0,0,12,0,6,0,6
desofs,isep.ipp.pt.api.desofs.Controllers,ReviewController,114,92,13,9,23,20,12,9,2,8
desofs,isep.ipp.pt.api.desofs.Controllers,DadosNutricionaisController,119,3,10,0,16,1,9,1,4,1
desofs,isep.ipp.pt.api.desofs.Controllers,ReceitaController,184,29,22,2,38,6,18,2,6,2
desofs,isep.ipp.pt.api.desofs.Controllers,PacoteController,147,67,15,7,31,13,12,8,4,5
desofs,isep.ipp.pt.api.desofs.Controllers,TipoPacoteController,112,37,11,3,26,7,10,4,4,3
desofs,isep.ipp.pt.api.desofs.Controllers,EncomendaController,163,41,16,2,31,11,14,3,5,3
desofs,isep.ipp.pt.api.desofs.Controllers,UserController,80,3,10,0,14,1,8,1,3,1
desofs,isep.ipp.pt.api.desofs.Controllers,TipoReceitaController,112,37,11,3,26,7,10,4,4,3
desofs,isep.ipp.pt.api.desofs.Dto.TipoReceitaDTO.ControllerLayer,TipoReceitaDTOSaveRequest,3,9,0,0,2,4,1,2,1,2
desofs,isep.ipp.pt.api.desofs.Dto.TipoReceitaDTO.ControllerLayer,TipoReceitaDTOResponse,21,11,0,0,9,6,4,3,4,3
desofs,isep.ipp.pt.api.desofs.Mapper.TipoReceitaMapper,TipoReceitaMapperImpl,37,88,8,8,11,26,7,8,1,6
desofs,isep.ipp.pt.api.desofs.Service.ReceitaService,ReceitaServiceImpl,184,153,20,12,47,36,17,11,4,8
desofs,isep.ipp.pt.api.desofs.Mapper.EncomendaMapper,EncomendaMapperImpl,166,201,16,4,50,66,14,5,4,5
desofs,isep.ipp.pt.api.desofs.Service.PacoteService,PacoteServiceImpl,44,69,2,2,7,14,3,8,2,7
desofs,isep.ipp.pt.api.desofs.Mapper.UserMapper,UserMapperImpl,58,54,6,2,21,18,6,2,2,2
desofs,isep.ipp.pt.api.desofs.Service.TipoReceitaService,TipoReceitaServiceImpl,5,42,0,2,2,9,1,6,1,5
desofs,isep.ipp.pt.api.desofs.Model,TipoPacote,40,28,0,0,8,13,3,6,3,6
desofs,isep.ipp.pt.api.desofs.Model,DadosNutricionais,74,33,0,0,20,13,11,2,11,2
desofs,isep.ipp.pt.api.desofs.Model,Encomenda,145,55,0,0,33,24,5,16,5,16
desofs,isep.ipp.pt.api.desofs.Model,Receita,69,67,0,0,11,28,3,12,3,12
desofs,isep.ipp.pt.api.desofs.Model,Review,80,56,0,0,15,24,3,12,3,12
desofs,isep.ipp.pt.api.desofs.Model,Pacote,78,91,0,0,12,37,3,16,3,16
desofs,isep.ipp.pt.api.desofs.Model,Estado,3,32,0,0,1,7,1,2,1,2
desofs,isep.ipp.pt.api.desofs.Model,TipoReceita,40,28,0,0,8,13,3,6,3,6
desofs,isep.ipp.pt.api.desofs.Mapper.TipoPacoteMapper,TipoPacoteMapperImpl,37,98,8,8,11,31,7,8,1,6
